year,borough,category,rent
2012,City of London,One Bedroom,1688
2012,Barking and Dagenham,One Bedroom,685
2012,Barnet,One Bedroom,970
2012,Bexley,One Bedroom,657
2012,Brent,One Bedroom,1037
2012,Bromley,One Bedroom,748
2012,Camden,One Bedroom,1488
2012,Croydon,One Bedroom,736
2012,Ealing,One Bedroom,987
2012,Enfield,One Bedroom,813
2012,Greenwich,One Bedroom,791
2012,Hackney,One Bedroom,1233
2012,Hammersmith and Fulham,One Bedroom,1213
2012,Haringey,One Bedroom,1001
2012,Harrow,One Bedroom,849
2012,Havering,One Bedroom,676
2012,Hillingdon,One Bedroom,773
2012,Hounslow,One Bedroom,967
2012,Islington,One Bedroom,1332
2012,Kensington and Chelsea,One Bedroom,1874
2012,Kingston upon Thames,One Bedroom,880
2012,Lambeth,One Bedroom,1094
2012,Lewisham,One Bedroom,828
2012,Merton,One Bedroom,990
2012,Newham,One Bedroom,818
2012,Redbridge,One Bedroom,752
2012,Richmond upon Thames,One Bedroom,995
2012,Southwark,One Bedroom,1078
2012,Sutton,One Bedroom,708
2012,Tower Hamlets,One Bedroom,1241
2012,Waltham Forest,One Bedroom,789
2012,Wandsworth,One Bedroom,1143
2012,Westminster,One Bedroom,1713
2012,City of London,Two Bedroom,2223
2012,Barking and Dagenham,Two Bedroom,852
2012,Barnet,Two Bedroom,1269
2012,Bexley,Two Bedroom,815
2012,Brent,Two Bedroom,1381
2012,Bromley,Two Bedroom,991
2012,Camden,Two Bedroom,2006
2012,Croydon,Two Bedroom,918
2012,Ealing,Two Bedroom,1308
2012,Enfield,Two Bedroom,1069
2012,Greenwich,Two Bedroom,1070
2012,Hackney,Two Bedroom,1473
2012,Hammersmith and Fulham,Two Bedroom,1664
2012,Haringey,Two Bedroom,1266
2012,Harrow,Two Bedroom,1076
2012,Havering,Two Bedroom,844
2012,Hillingdon,Two Bedroom,994
2012,Hounslow,Two Bedroom,1255
2012,Islington,Two Bedroom,1779
2012,Kensington and Chelsea,Two Bedroom,2731
2012,Kingston upon Thames,Two Bedroom,1156
2012,Lambeth,Two Bedroom,1391
2012,Lewisham,Two Bedroom,1040
2012,Merton,Two Bedroom,1290
2012,Newham,Two Bedroom,1015
2012,Redbridge,Two Bedroom,973
2012,Richmond upon Thames,Two Bedroom,1359
2012,Southwark,Two Bedroom,1414
2012,Sutton,Two Bedroom,910
2012,Tower Hamlets,Two Bedroom,1604
2012,Waltham Forest,Two Bedroom,981
2012,Wandsworth,Two Bedroom,1462
2012,Westminster,Two Bedroom,2577
2011,City of London,Three Bedroom,-
2011,Barking and Dagenham,Three Bedroom,1006
2011,Barnet,Three Bedroom,1698
2011,Bexley,Three Bedroom,1010
2011,Brent,Three Bedroom,1784
2011,Bromley,Three Bedroom,1199
2011,Camden,Three Bedroom,2816
2011,Croydon,Three Bedroom,1148
2011,Ealing,Three Bedroom,1478
2011,Enfield,Three Bedroom,1308
2011,Greenwich,Three Bedroom,1168
2011,Hackney,Three Bedroom,1848
2011,Hammersmith and Fulham,Three Bedroom,2304
2011,Haringey,Three Bedroom,1602
2011,Harrow,Three Bedroom,1352
2011,Havering,Three Bedroom,1030
2011,Hillingdon,Three Bedroom,1197
2011,Hounslow,Three Bedroom,1402
2011,Islington,Three Bedroom,2113
2011,Kensington and Chelsea,Three Bedroom,4795
2011,Kingston upon Thames,Three Bedroom,1407
2011,Lambeth,Three Bedroom,1746
2011,Lewisham,Three Bedroom,1316
2011,Merton,Three Bedroom,1582
2011,Newham,Three Bedroom,1216
2011,Redbridge,Three Bedroom,1204
2011,Richmond upon Thames,Three Bedroom,1813
2011,Southwark,Three Bedroom,1649
2011,Sutton,Three Bedroom,1197
2011,Tower Hamlets,Three Bedroom,1875
2011,Waltham Forest,Three Bedroom,1207
2011,Wandsworth,Three Bedroom,1838
2011,Westminster,Three Bedroom,3957
2013,City of London,One Bedroom,1628
2013,Barking and Dagenham,One Bedroom,757
2013,Barnet,One Bedroom,952
2013,Bexley,One Bedroom,672
2013,Brent,One Bedroom,1058
2013,Bromley,One Bedroom,782
2013,Camden,One Bedroom,1480
2013,Croydon,One Bedroom,746
2013,Ealing,One Bedroom,1023
2013,Enfield,One Bedroom,856
2013,Greenwich,One Bedroom,883
2013,Hackney,One Bedroom,1248
2013,Hammersmith and Fulham,One Bedroom,1287
2013,Haringey,One Bedroom,1084
2013,Harrow,One Bedroom,898
2013,Havering,One Bedroom,688
2013,Hillingdon,One Bedroom,790
2013,Hounslow,One Bedroom,1019
2013,Islington,One Bedroom,1459
2013,Kensington and Chelsea,One Bedroom,2060
2013,Kingston upon Thames,One Bedroom,952
2013,Lambeth,One Bedroom,1173
2013,Lewisham,One Bedroom,884
2013,Merton,One Bedroom,1042
2013,Newham,One Bedroom,937
2013,Redbridge,One Bedroom,777
2013,Richmond upon Thames,One Bedroom,1079
2013,Southwark,One Bedroom,1221
2013,Sutton,One Bedroom,740
2013,Tower Hamlets,One Bedroom,1406
2013,Waltham Forest,One Bedroom,817
2013,Wandsworth,One Bedroom,1247
2013,Westminster,One Bedroom,1781
2013,City of London,Two Bedroom,2004
2013,Barking and Dagenham,Two Bedroom,908
2013,Barnet,Two Bedroom,1257
2013,Bexley,Two Bedroom,864
2013,Brent,Two Bedroom,1406
2013,Bromley,Two Bedroom,1011
2013,Camden,Two Bedroom,2044
2013,Croydon,Two Bedroom,965
2013,Ealing,Two Bedroom,1280
2013,Enfield,Two Bedroom,1108
2013,Greenwich,Two Bedroom,1178
2013,Hackney,Two Bedroom,1601
2013,Hammersmith and Fulham,Two Bedroom,1770
2013,Haringey,Two Bedroom,1411
2013,Harrow,Two Bedroom,1128
2013,Havering,Two Bedroom,875
2013,Hillingdon,Two Bedroom,1058
2013,Hounslow,Two Bedroom,1283
2013,Islington,Two Bedroom,1791
2013,Kensington and Chelsea,Two Bedroom,2912
2013,Kingston upon Thames,Two Bedroom,1251
2013,Lambeth,Two Bedroom,1483
2013,Lewisham,Two Bedroom,1097
2013,Merton,Two Bedroom,1341
2013,Newham,Two Bedroom,1170
2013,Redbridge,Two Bedroom,1009
2013,Richmond upon Thames,Two Bedroom,1540
2013,Southwark,Two Bedroom,1593
2013,Sutton,Two Bedroom,976
2013,Tower Hamlets,Two Bedroom,1797
2013,Waltham Forest,Two Bedroom,1037
2013,Wandsworth,Two Bedroom,1615
2013,Westminster,Two Bedroom,2604
2011,City of London,Three Bedroom,-
2011,Barking and Dagenham,Three Bedroom,1082
2011,Barnet,Three Bedroom,1776
2011,Bexley,Three Bedroom,1082
2011,Brent,Three Bedroom,1745
2011,Bromley,Three Bedroom,1219
2011,Camden,Three Bedroom,3020
2011,Croydon,Three Bedroom,1180
2011,Ealing,Three Bedroom,1551
2011,Enfield,Three Bedroom,1390
2011,Greenwich,Three Bedroom,1477
2011,Hackney,Three Bedroom,1991
2011,Hammersmith and Fulham,Three Bedroom,2425
2011,Haringey,Three Bedroom,1765
2011,Harrow,Three Bedroom,1381
2011,Havering,Three Bedroom,1041
2011,Hillingdon,Three Bedroom,1249
2011,Hounslow,Three Bedroom,1491
2011,Islington,Three Bedroom,2265
2011,Kensington and Chelsea,Three Bedroom,4786
2011,Kingston upon Thames,Three Bedroom,1563
2011,Lambeth,Three Bedroom,1957
2011,Lewisham,Three Bedroom,1334
2011,Merton,Three Bedroom,1785
2011,Newham,Three Bedroom,1361
2011,Redbridge,Three Bedroom,1259
2011,Richmond upon Thames,Three Bedroom,2118
2011,Southwark,Three Bedroom,1875
2011,Sutton,Three Bedroom,1284
2011,Tower Hamlets,Three Bedroom,2150
2011,Waltham Forest,Three Bedroom,1295
2011,Wandsworth,Three Bedroom,2099
2011,Westminster,Three Bedroom,3666
2014,City of London,One Bedroom,1737
2014,Barking and Dagenham,One Bedroom,708
2014,Barnet,One Bedroom,987
2014,Bexley,One Bedroom,705
2014,Brent,One Bedroom,1030
2014,Bromley,One Bedroom,824
2014,Camden,One Bedroom,1459
2014,Croydon,One Bedroom,785
2014,Ealing,One Bedroom,1131
2014,Enfield,One Bedroom,883
2014,Greenwich,One Bedroom,969
2014,Hackney,One Bedroom,1281
2014,Hammersmith and Fulham,One Bedroom,1302
2014,Haringey,One Bedroom,1103
2014,Harrow,One Bedroom,884
2014,Havering,One Bedroom,689
2014,Hillingdon,One Bedroom,796
2014,Hounslow,One Bedroom,1066
2014,Islington,One Bedroom,1438
2014,Kensington and Chelsea,One Bedroom,1947
2014,Kingston upon Thames,One Bedroom,971
2014,Lambeth,One Bedroom,1180
2014,Lewisham,One Bedroom,906
2014,Merton,One Bedroom,1053
2014,Newham,One Bedroom,929
2014,Redbridge,One Bedroom,777
2014,Richmond upon Thames,One Bedroom,1145
2014,Southwark,One Bedroom,1269
2014,Sutton,One Bedroom,786
2014,Tower Hamlets,One Bedroom,1275
2014,Waltham Forest,One Bedroom,849
2014,Wandsworth,One Bedroom,1247
2014,Westminster,One Bedroom,1761
2014,City of London,Two Bedroom,2328
2014,Barking and Dagenham,Two Bedroom,872
2014,Barnet,Two Bedroom,1304
2014,Bexley,Two Bedroom,880
2014,Brent,Two Bedroom,1347
2014,Bromley,Two Bedroom,1054
2014,Camden,Two Bedroom,1933
2014,Croydon,Two Bedroom,999
2014,Ealing,Two Bedroom,1462
2014,Enfield,Two Bedroom,1152
2014,Greenwich,Two Bedroom,1196
2014,Hackney,Two Bedroom,1589
2014,Hammersmith and Fulham,Two Bedroom,1762
2014,Haringey,Two Bedroom,1387
2014,Harrow,Two Bedroom,1169
2014,Havering,Two Bedroom,884
2014,Hillingdon,Two Bedroom,1081
2014,Hounslow,Two Bedroom,1384
2014,Islington,Two Bedroom,1819
2014,Kensington and Chelsea,Two Bedroom,2808
2014,Kingston upon Thames,Two Bedroom,1241
2014,Lambeth,Two Bedroom,1506
2014,Lewisham,Two Bedroom,1146
2014,Merton,Two Bedroom,1424
2014,Newham,Two Bedroom,1100
2014,Redbridge,Two Bedroom,1016
2014,Richmond upon Thames,Two Bedroom,1580
2014,Southwark,Two Bedroom,1598
2014,Sutton,Two Bedroom,1023
2014,Tower Hamlets,Two Bedroom,1564
2014,Waltham Forest,Two Bedroom,1089
2014,Wandsworth,Two Bedroom,1591
2014,Westminster,Two Bedroom,2442
2011,City of London,Three Bedroom,-
2011,Barking and Dagenham,Three Bedroom,1144
2011,Barnet,Three Bedroom,1733
2011,Bexley,Three Bedroom,1105
2011,Brent,Three Bedroom,1698
2011,Bromley,Three Bedroom,1372
2011,Camden,Three Bedroom,2658
2011,Croydon,Three Bedroom,1251
2011,Ealing,Three Bedroom,1836
2011,Enfield,Three Bedroom,1388
2011,Greenwich,Three Bedroom,1449
2011,Hackney,Three Bedroom,2051
2011,Hammersmith and Fulham,Three Bedroom,2444
2011,Haringey,Three Bedroom,1748
2011,Harrow,Three Bedroom,1419
2011,Havering,Three Bedroom,1065
2011,Hillingdon,Three Bedroom,1283
2011,Hounslow,Three Bedroom,1676
2011,Islington,Three Bedroom,2315
2011,Kensington and Chelsea,Three Bedroom,4965
2011,Kingston upon Thames,Three Bedroom,1515
2011,Lambeth,Three Bedroom,1980
2011,Lewisham,Three Bedroom,1390
2011,Merton,Three Bedroom,1838
2011,Newham,Three Bedroom,1383
2011,Redbridge,Three Bedroom,1315
2011,Richmond upon Thames,Three Bedroom,2225
2011,Southwark,Three Bedroom,1911
2011,Sutton,Three Bedroom,1352
2011,Tower Hamlets,Three Bedroom,2124
2011,Waltham Forest,Three Bedroom,1354
2011,Wandsworth,Three Bedroom,2089
2011,Westminster,Three Bedroom,3798
2015,City of London,One Bedroom,1939
2015,Barking and Dagenham,One Bedroom,749
2015,Barnet,One Bedroom,1044
2015,Bexley,One Bedroom,721
2015,Brent,One Bedroom,1140
2015,Bromley,One Bedroom,872
2015,Camden,One Bedroom,1558
2015,Croydon,One Bedroom,845
2015,Ealing,One Bedroom,1157
2015,Enfield,One Bedroom,924
2015,Greenwich,One Bedroom,1012
2015,Hackney,One Bedroom,1344
2015,Hammersmith and Fulham,One Bedroom,1337
2015,Haringey,One Bedroom,1161
2015,Harrow,One Bedroom,965
2015,Havering,One Bedroom,725
2015,Hillingdon,One Bedroom,874
2015,Hounslow,One Bedroom,1105
2015,Islington,One Bedroom,1503
2015,Kensington and Chelsea,One Bedroom,2042
2015,Kingston upon Thames,One Bedroom,1018
2015,Lambeth,One Bedroom,1254
2015,Lewisham,One Bedroom,964
2015,Merton,One Bedroom,1087
2015,Newham,One Bedroom,955
2015,Redbridge,One Bedroom,839
2015,Richmond upon Thames,One Bedroom,1206
2015,Southwark,One Bedroom,1323
2015,Sutton,One Bedroom,808
2015,Tower Hamlets,One Bedroom,1327
2015,Waltham Forest,One Bedroom,918
2015,Wandsworth,One Bedroom,1315
2015,Westminster,One Bedroom,2110
2015,City of London,Two Bedroom,2979
2015,Barking and Dagenham,Two Bedroom,952
2015,Barnet,Two Bedroom,1342
2015,Bexley,Two Bedroom,937
2015,Brent,Two Bedroom,1416
2015,Bromley,Two Bedroom,1146
2015,Camden,Two Bedroom,2077
2015,Croydon,Two Bedroom,1090
2015,Ealing,Two Bedroom,1425
2015,Enfield,Two Bedroom,1171
2015,Greenwich,Two Bedroom,1300
2015,Hackney,Two Bedroom,1753
2015,Hammersmith and Fulham,Two Bedroom,1770
2015,Haringey,Two Bedroom,1436
2015,Harrow,Two Bedroom,1240
2015,Havering,Two Bedroom,958
2015,Hillingdon,Two Bedroom,1165
2015,Hounslow,Two Bedroom,1337
2015,Islington,Two Bedroom,1970
2015,Kensington and Chelsea,Two Bedroom,2937
2015,Kingston upon Thames,Two Bedroom,1335
2015,Lambeth,Two Bedroom,1569
2015,Lewisham,Two Bedroom,1228
2015,Merton,Two Bedroom,1416
2015,Newham,Two Bedroom,1194
2015,Redbridge,Two Bedroom,1086
2015,Richmond upon Thames,Two Bedroom,1646
2015,Southwark,Two Bedroom,1617
2015,Sutton,Two Bedroom,1087
2015,Tower Hamlets,Two Bedroom,1721
2015,Waltham Forest,Two Bedroom,1171
2015,Wandsworth,Two Bedroom,1662
2015,Westminster,Two Bedroom,3035
2011,City of London,Three Bedroom,-
2011,Barking and Dagenham,Three Bedroom,1220
2011,Barnet,Three Bedroom,1777
2011,Bexley,Three Bedroom,1192
2011,Brent,Three Bedroom,1763
2011,Bromley,Three Bedroom,1444
2011,Camden,Three Bedroom,3093
2011,Croydon,Three Bedroom,1321
2011,Ealing,Three Bedroom,1865
2011,Enfield,Three Bedroom,1506
2011,Greenwich,Three Bedroom,1564
2011,Hackney,Three Bedroom,2314
2011,Hammersmith and Fulham,Three Bedroom,2499
2011,Haringey,Three Bedroom,1844
2011,Harrow,Three Bedroom,1505
2011,Havering,Three Bedroom,1117
2011,Hillingdon,Three Bedroom,1388
2011,Hounslow,Three Bedroom,1679
2011,Islington,Three Bedroom,2637
2011,Kensington and Chelsea,Three Bedroom,5700
2011,Kingston upon Thames,Three Bedroom,1688
2011,Lambeth,Three Bedroom,2181
2011,Lewisham,Three Bedroom,1526
2011,Merton,Three Bedroom,1717
2011,Newham,Three Bedroom,1462
2011,Redbridge,Three Bedroom,1387
2011,Richmond upon Thames,Three Bedroom,2360
2011,Southwark,Three Bedroom,1965
2011,Sutton,Three Bedroom,1356
2011,Tower Hamlets,Three Bedroom,2262
2011,Waltham Forest,Three Bedroom,1470
2011,Wandsworth,Three Bedroom,2160
2011,Westminster,Three Bedroom,4716
