year,borough,category,rent
2016,City of London,One Bedroom,2006
2016,Barking and Dagenham,One Bedroom,848
2016,Barnet,One Bedroom,1117
2016,Bexley,One Bedroom,765
2016,Brent,One Bedroom,1218
2016,Bromley,One Bedroom,924
2016,Camden,One Bedroom,1612
2016,Croydon,One Bedroom,895
2016,Ealing,One Bedroom,1191
2016,Enfield,One Bedroom,983
2016,Greenwich,One Bedroom,1077
2016,Hackney,One Bedroom,1480
2016,Hammersmith and Fulham,One Bedroom,1402
2016,Haringey,One Bedroom,1222
2016,Harrow,One Bedroom,1029
2016,Havering,One Bedroom,801
2016,Hillingdon,One Bedroom,922
2016,Hounslow,One Bedroom,1211
2016,Islington,One Bedroom,1542
2016,Kensington and Chelsea,One Bedroom,2134
2016,Kingston upon Thames,One Bedroom,1074
2016,Lambeth,One Bedroom,1335
2016,Lewisham,One Bedroom,1059
2016,Merton,One Bedroom,1174
2016,Newham,One Bedroom,1102
2016,Redbridge,One Bedroom,932
2016,Richmond upon Thames,One Bedroom,1257
2016,Southwark,One Bedroom,1341
2016,Sutton,One Bedroom,875
2016,Tower Hamlets,One Bedroom,1464
2016,Waltham Forest,One Bedroom,991
2016,Wandsworth,One Bedroom,1393
2016,Westminster,One Bedroom,2057
2016,City of London,Two Bedroom,2928
2016,Barking and Dagenham,Two Bedroom,1070
2016,Barnet,Two Bedroom,1445
2016,Bexley,Two Bedroom,1005
2016,Brent,Two Bedroom,1530
2016,Bromley,Two Bedroom,1181
2016,Camden,Two Bedroom,2239
2016,Croydon,Two Bedroom,1138
2016,Ealing,Two Bedroom,1510
2016,Enfield,Two Bedroom,1261
2016,Greenwich,Two Bedroom,1326
2016,Hackney,Two Bedroom,1852
2016,Hammersmith and Fulham,Two Bedroom,1922
2016,Haringey,Two Bedroom,1555
2016,Harrow,Two Bedroom,1305
2016,Havering,Two Bedroom,996
2016,Hillingdon,Two Bedroom,1217
2016,Hounslow,Two Bedroom,1633
2016,Islington,Two Bedroom,2050
2016,Kensington and Chelsea,Two Bedroom,3177
2016,Kingston upon Thames,Two Bedroom,1378
2016,Lambeth,Two Bedroom,1647
2016,Lewisham,Two Bedroom,1308
2016,Merton,Two Bedroom,1499
2016,Newham,Two Bedroom,1341
2016,Redbridge,Two Bedroom,1168
2016,Richmond upon Thames,Two Bedroom,1667
2016,Southwark,Two Bedroom,1696
2016,Sutton,Two Bedroom,1162
2016,Tower Hamlets,Two Bedroom,1868
2016,Waltham Forest,Two Bedroom,1238
2016,Wandsworth,Two Bedroom,1785
2016,Westminster,Two Bedroom,2833
2011,City of London,Three Bedroom,..
2011,Barking and Dagenham,Three Bedroom,1317
2011,Barnet,Three Bedroom,1930
2011,Bexley,Three Bedroom,1228
2011,Brent,Three Bedroom,1947
2011,Bromley,Three Bedroom,1465
2011,Camden,Three Bedroom,3437
2011,Croydon,Three Bedroom,1348
2011,Ealing,Three Bedroom,1980
2011,Enfield,Three Bedroom,1555
2011,Greenwich,Three Bedroom,1576
2011,Hackney,Three Bedroom,2340
2011,Hammersmith and Fulham,Three Bedroom,2702
2011,Haringey,Three Bedroom,1962
2011,Harrow,Three Bedroom,1591
2011,Havering,Three Bedroom,1215
2011,Hillingdon,Three Bedroom,1482
2011,Hounslow,Three Bedroom,1918
2011,Islington,Three Bedroom,2573
2011,Kensington and Chelsea,Three Bedroom,5174
2011,Kingston upon Thames,Three Bedroom,1777
2011,Lambeth,Three Bedroom,2196
2011,Lewisham,Three Bedroom,1609
2011,Merton,Three Bedroom,1978
2011,Newham,Three Bedroom,1627
2011,Redbridge,Three Bedroom,1484
2011,Richmond upon Thames,Three Bedroom,2306
2011,Southwark,Three Bedroom,2034
2011,Sutton,Three Bedroom,1482
2011,Tower Hamlets,Three Bedroom,2396
2011,Waltham Forest,Three Bedroom,1540
2011,Wandsworth,Three Bedroom,2263
2011,Westminster,Three Bedroom,4377
2017,City of London,One Bedroom,1883
2017,Barking and Dagenham,One Bedroom,943
2017,Barnet,One Bedroom,1135
2017,Bexley,One Bedroom,821
2017,Brent,One Bedroom,1240
2017,Bromley,One Bedroom,972
2017,Camden,One Bedroom,1612
2017,Croydon,One Bedroom,926
2017,Ealing,One Bedroom,1232
2017,Enfield,One Bedroom,1035
2017,Greenwich,One Bedroom,1123
2017,Hackney,One Bedroom,1472
2017,Hammersmith and Fulham,One Bedroom,1435
2017,Haringey,One Bedroom,1229
2017,Harrow,One Bedroom,1055
2017,Havering,One Bedroom,846
2017,Hillingdon,One Bedroom,973
2017,Hounslow,One Bedroom,1200
2017,Islington,One Bedroom,1590
2017,Kensington and Chelsea,One Bedroom,2181
2017,Kingston upon Thames,One Bedroom,1108
2017,Lambeth,One Bedroom,1340
2017,Lewisham,One Bedroom,1125
2017,Merton,One Bedroom,1199
2017,Newham,One Bedroom,1177
2017,Redbridge,One Bedroom,966
2017,Richmond upon Thames,One Bedroom,1199
2017,Southwark,One Bedroom,1377
2017,Sutton,One Bedroom,896
2017,Tower Hamlets,One Bedroom,1515
2017,Waltham Forest,One Bedroom,1056
2017,Wandsworth,One Bedroom,1403
2017,Westminster,One Bedroom,1973
2017,City of London,Two Bedroom,2681
2017,Barking and Dagenham,Two Bedroom,1153
2017,Barnet,Two Bedroom,1435
2017,Bexley,Two Bedroom,1052
2017,Brent,Two Bedroom,1535
2017,Bromley,Two Bedroom,1223
2017,Camden,Two Bedroom,2183
2017,Croydon,Two Bedroom,1168
2017,Ealing,Two Bedroom,1520
2017,Enfield,Two Bedroom,1307
2017,Greenwich,Two Bedroom,1386
2017,Hackney,Two Bedroom,1904
2017,Hammersmith and Fulham,Two Bedroom,1934
2017,Haringey,Two Bedroom,1544
2017,Harrow,Two Bedroom,1346
2017,Havering,Two Bedroom,1058
2017,Hillingdon,Two Bedroom,1228
2017,Hounslow,Two Bedroom,1479
2017,Islington,Two Bedroom,2069
2017,Kensington and Chelsea,Two Bedroom,3367
2017,Kingston upon Thames,Two Bedroom,1391
2017,Lambeth,Two Bedroom,1630
2017,Lewisham,Two Bedroom,1367
2017,Merton,Two Bedroom,1509
2017,Newham,Two Bedroom,1421
2017,Redbridge,Two Bedroom,1235
2017,Richmond upon Thames,Two Bedroom,1621
2017,Southwark,Two Bedroom,1732
2017,Sutton,Two Bedroom,1185
2017,Tower Hamlets,Two Bedroom,1926
2017,Waltham Forest,Two Bedroom,1287
2017,Wandsworth,Two Bedroom,1778
2017,Westminster,Two Bedroom,2777
2011,City of London,Three Bedroom,..
2011,Barking and Dagenham,Three Bedroom,1356
2011,Barnet,Three Bedroom,1868
2011,Bexley,Three Bedroom,1265
2011,Brent,Three Bedroom,1982
2011,Bromley,Three Bedroom,1530
2011,Camden,Three Bedroom,3219
2011,Croydon,Three Bedroom,1365
2011,Ealing,Three Bedroom,1916
2011,Enfield,Three Bedroom,1657
2011,Greenwich,Three Bedroom,1648
2011,Hackney,Three Bedroom,2360
2011,Hammersmith and Fulham,Three Bedroom,2723
2011,Haringey,Three Bedroom,1948
2011,Harrow,Three Bedroom,1658
2011,Havering,Three Bedroom,1248
2011,Hillingdon,Three Bedroom,1477
2011,Hounslow,Three Bedroom,1769
2011,Islington,Three Bedroom,2589
2011,Kensington and Chelsea,Three Bedroom,5721
2011,Kingston upon Thames,Three Bedroom,1760
2011,Lambeth,Three Bedroom,2157
2011,Lewisham,Three Bedroom,1641
2011,Merton,Three Bedroom,1933
2011,Newham,Three Bedroom,1644
2011,Redbridge,Three Bedroom,1543
2011,Richmond upon Thames,Three Bedroom,2133
2011,Southwark,Three Bedroom,2135
2011,Sutton,Three Bedroom,1513
2011,Tower Hamlets,Three Bedroom,2345
2011,Waltham Forest,Three Bedroom,1622
2011,Wandsworth,Three Bedroom,2316
2011,Westminster,Three Bedroom,4094
2018,City of London,One Bedroom,1958
2018,Barking and Dagenham,One Bedroom,978
2018,Barnet,One Bedroom,1136
2018,Bexley,One Bedroom,796
2018,Brent,One Bedroom,1247
2018,Bromley,One Bedroom,961
2018,Camden,One Bedroom,1573
2018,Croydon,One Bedroom,954
2018,Ealing,One Bedroom,1210
2018,Enfield,One Bedroom,1031
2018,Greenwich,One Bedroom,1156
2018,Hackney,One Bedroom,1476
2018,Hammersmith and Fulham,One Bedroom,1350
2018,Haringey,One Bedroom,1218
2018,Harrow,One Bedroom,1059
2018,Havering,One Bedroom,874
2018,Hillingdon,One Bedroom,1012
2018,Hounslow,One Bedroom,1123
2018,Islington,One Bedroom,1541
2018,Kensington and Chelsea,One Bedroom,1998
2018,Kingston upon Thames,One Bedroom,1102
2018,Lambeth,One Bedroom,1317
2018,Lewisham,One Bedroom,1118
2018,Merton,One Bedroom,1174
2018,Newham,One Bedroom,1153
2018,Redbridge,One Bedroom,972
2018,Richmond upon Thames,One Bedroom,1243
2018,Southwark,One Bedroom,1361
2018,Sutton,One Bedroom,923
2018,Tower Hamlets,One Bedroom,1478
2018,Waltham Forest,One Bedroom,1067
2018,Wandsworth,One Bedroom,1363
2018,Westminster,One Bedroom,2034
2018,City of London,Two Bedroom,2732
2018,Barking and Dagenham,Two Bedroom,1188
2018,Barnet,Two Bedroom,1406
2018,Bexley,Two Bedroom,1041
2018,Brent,Two Bedroom,1527
2018,Bromley,Two Bedroom,1218
2018,Camden,Two Bedroom,2106
2018,Croydon,Two Bedroom,1185
2018,Ealing,Two Bedroom,1486
2018,Enfield,Two Bedroom,1303
2018,Greenwich,Two Bedroom,1414
2018,Hackney,Two Bedroom,1785
2018,Hammersmith and Fulham,Two Bedroom,1764
2018,Haringey,Two Bedroom,1473
2018,Harrow,Two Bedroom,1328
2018,Havering,Two Bedroom,1111
2018,Hillingdon,Two Bedroom,1254
2018,Hounslow,Two Bedroom,1332
2018,Islington,Two Bedroom,1991
2018,Kensington and Chelsea,Two Bedroom,2919
2018,Kingston upon Thames,Two Bedroom,1382
2018,Lambeth,Two Bedroom,1617
2018,Lewisham,Two Bedroom,1393
2018,Merton,Two Bedroom,1481
2018,Newham,Two Bedroom,1414
2018,Redbridge,Two Bedroom,1228
2018,Richmond upon Thames,Two Bedroom,1647
2018,Southwark,Two Bedroom,1674
2018,Sutton,Two Bedroom,1170
2018,Tower Hamlets,Two Bedroom,1869
2018,Waltham Forest,Two Bedroom,1297
2018,Wandsworth,Two Bedroom,1734
2018,Westminster,Two Bedroom,2772
2011,City of London,Three Bedroom,..
2011,Barking and Dagenham,Three Bedroom,1399
2011,Barnet,Three Bedroom,1847
2011,Bexley,Three Bedroom,1256
2011,Brent,Three Bedroom,1917
2011,Bromley,Three Bedroom,1494
2011,Camden,Three Bedroom,2962
2011,Croydon,Three Bedroom,1387
2011,Ealing,Three Bedroom,1839
2011,Enfield,Three Bedroom,1596
2011,Greenwich,Three Bedroom,1680
2011,Hackney,Three Bedroom,2406
2011,Hammersmith and Fulham,Three Bedroom,2450
2011,Haringey,Three Bedroom,1853
2011,Harrow,Three Bedroom,1597
2011,Havering,Three Bedroom,1338
2011,Hillingdon,Three Bedroom,1456
2011,Hounslow,Three Bedroom,1579
2011,Islington,Three Bedroom,2595
2011,Kensington and Chelsea,Three Bedroom,4826
2011,Kingston upon Thames,Three Bedroom,1688
2011,Lambeth,Three Bedroom,2081
2011,Lewisham,Three Bedroom,1660
2011,Merton,Three Bedroom,1909
2011,Newham,Three Bedroom,1676
2011,Redbridge,Three Bedroom,1557
2011,Richmond upon Thames,Three Bedroom,2244
2011,Southwark,Three Bedroom,2026
2011,Sutton,Three Bedroom,1481
2011,Tower Hamlets,Three Bedroom,2279
2011,Waltham Forest,Three Bedroom,1607
2011,Wandsworth,Three Bedroom,2249
2011,Westminster,Three Bedroom,4230
2019,City of London,One Bedroom,2083
2019,Barking and Dagenham,One Bedroom,965
2019,Barnet,One Bedroom,1147
2019,Bexley,One Bedroom,821
2019,Brent,One Bedroom,1241
2019,Bromley,One Bedroom,972
2019,Camden,One Bedroom,1659
2019,Croydon,One Bedroom,931
2019,Ealing,One Bedroom,1216
2019,Enfield,One Bedroom,1083
2019,Greenwich,One Bedroom,1155
2019,Hackney,One Bedroom,1523
2019,Hammersmith and Fulham,One Bedroom,1454
2019,Haringey,One Bedroom,1259
2019,Harrow,One Bedroom,1093
2019,Havering,One Bedroom,889
2019,Hillingdon,One Bedroom,1018
2019,Hounslow,One Bedroom,1153
2019,Islington,One Bedroom,1558
2019,Kensington and Chelsea,One Bedroom,2062
2019,Kingston upon Thames,One Bedroom,1123
2019,Lambeth,One Bedroom,1370
2019,Lewisham,One Bedroom,1130
2019,Merton,One Bedroom,1220
2019,Newham,One Bedroom,1202
2019,Redbridge,One Bedroom,1006
2019,Richmond upon Thames,One Bedroom,1242
2019,Southwark,One Bedroom,1419
2019,Sutton,One Bedroom,920
2019,Tower Hamlets,One Bedroom,1494
2019,Waltham Forest,One Bedroom,1089
2019,Wandsworth,One Bedroom,1388
2019,Westminster,One Bedroom,2016
2019,City of London,Two Bedroom,2852
2019,Barking and Dagenham,Two Bedroom,1185
2019,Barnet,Two Bedroom,1439
2019,Bexley,Two Bedroom,1076
2019,Brent,Two Bedroom,1514
2019,Bromley,Two Bedroom,1237
2019,Camden,Two Bedroom,2243
2019,Croydon,Two Bedroom,1195
2019,Ealing,Two Bedroom,1477
2019,Enfield,Two Bedroom,1336
2019,Greenwich,Two Bedroom,1415
2019,Hackney,Two Bedroom,1883
2019,Hammersmith and Fulham,Two Bedroom,1940
2019,Haringey,Two Bedroom,1609
2019,Harrow,Two Bedroom,1320
2019,Havering,Two Bedroom,1102
2019,Hillingdon,Two Bedroom,1277
2019,Hounslow,Two Bedroom,1421
2019,Islington,Two Bedroom,2024
2019,Kensington and Chelsea,Two Bedroom,3209
2019,Kingston upon Thames,Two Bedroom,1384
2019,Lambeth,Two Bedroom,1711
2019,Lewisham,Two Bedroom,1365
2019,Merton,Two Bedroom,1495
2019,Newham,Two Bedroom,1464
2019,Redbridge,Two Bedroom,1273
2019,Richmond upon Thames,Two Bedroom,1650
2019,Southwark,Two Bedroom,1741
2019,Sutton,Two Bedroom,1166
2019,Tower Hamlets,Two Bedroom,1853
2019,Waltham Forest,Two Bedroom,1336
2019,Wandsworth,Two Bedroom,1760
2019,Westminster,Two Bedroom,2845
2011,City of London,Three Bedroom,..
2011,Barking and Dagenham,Three Bedroom,1422
2011,Barnet,Three Bedroom,1894
2011,Bexley,Three Bedroom,1293
2011,Brent,Three Bedroom,1869
2011,Bromley,Three Bedroom,1543
2011,Camden,Three Bedroom,3254
2011,Croydon,Three Bedroom,1450
2011,Ealing,Three Bedroom,1871
2011,Enfield,Three Bedroom,1702
2011,Greenwich,Three Bedroom,1674
2011,Hackney,Three Bedroom,2446
2011,Hammersmith and Fulham,Three Bedroom,2674
2011,Haringey,Three Bedroom,1960
2011,Harrow,Three Bedroom,1621
2011,Havering,Three Bedroom,1356
2011,Hillingdon,Three Bedroom,1470
2011,Hounslow,Three Bedroom,1681
2011,Islington,Three Bedroom,2420
2011,Kensington and Chelsea,Three Bedroom,5054
2011,Kingston upon Thames,Three Bedroom,1693
2011,Lambeth,Three Bedroom,2280
2011,Lewisham,Three Bedroom,1687
2011,Merton,Three Bedroom,1867
2011,Newham,Three Bedroom,1688
2011,Redbridge,Three Bedroom,1564
2019,Richmond upon Thames,Three Bedroom,2205
2019,Southwark,Three Bedroom,2088
2019,Sutton,Three Bedroom,1489
2019,Tower Hamlets,Three Bedroom,2350
2019,Waltham Forest,Three Bedroom,1653
2019,Wandsworth,Three Bedroom,2194
2019,Westminster,Three Bedroom,4181